TABLE_NAME,COLUMN_NAME,IS_NULLABLE,DATA_TYPE,DESCRIPTION
CONCEPT,CONCEPT_ID,YES,INTEGER,A UNIQUE IDENTIFIER FOR EACH CONCEPT ACROSS ALL DOMAINS.
CONCEPT,CONCEPT_NAME,YES,VARCHAR(255),"AN UNAMBIGUOUS, MEANINGFUL AND DESCRIPTIVE NAME FOR THE CONCEPT."
CONCEPT,DOMAIN_ID,YES,VARCHAR(20),A FOREIGN KEY TO THEŸDOMAINŸTABLE THE CONCEPT BELONGS TO.
CONCEPT,VOCABULARY_ID,YES,VARCHAR(20),A FOREIGN KEY TO THEŸVOCABULARYŸTABLE INDICATING FROM WHICH SOURCE THE CONCEPT HAS BEEN ADAPTED.
CONCEPT,CONCEPT_CLASS_ID,YES,VARCHAR(20),"THE ATTRIBUTE OR CONCEPT CLASS OF THE CONCEPT. EXAMPLES ARE ?CLINICAL DRUG?, ?INGREDIENT?, ?CLINICAL FINDING? ETC."
CONCEPT,STANDARD_CONCEPT,NO,VARCHAR(1),"THIS FLAG DETERMINES WHERE A CONCEPT IS A STANDARD CONCEPT, I.E. IS USED IN THE DATA, A CLASSIFICATION CONCEPT, OR A NON-STANDARD SOURCE CONCEPT. THE ALLOWABLES VALUES ARE 'S' (STANDARD CONCEPT) AND 'C' (CLASSIFICATION CONCEPT), OTHERWISE THE CONTENT IS NULL."
CONCEPT,CONCEPT_CODE,YES,VARCHAR(50),"THE CONCEPT CODE REPRESENTS THE IDENTIFIER OF THE CONCEPT IN THE SOURCE VOCABULARY, SUCH AS SNOMED-CT CONCEPT IDS, RXNORM RXCUIS ETC. NOTE THAT CONCEPT CODES ARE NOT UNIQUE ACROSS VOCABULARIES."
CONCEPT,VALID_START_DATE,YES,DATE,"THE DATE WHEN THE CONCEPT WAS FIRST RECORDED. THE DEFAULT VALUE IS 1-JAN-1970, MEANING, THE CONCEPT HAS NO (KNOWN) DATE OF INCEPTION."
CONCEPT,VALID_END_DATE,YES,DATE,"THE DATE WHEN THE CONCEPT BECAME INVALID BECAUSE IT WAS DELETED OR SUPERSEDED (UPDATED) BY A NEW CONCEPT. THE DEFAULT VALUE IS 31-DEC-2099, MEANING, THE CONCEPT IS VALID UNTIL IT BECOMES DEPRECATED."
CONCEPT,INVALID_REASON,NO,VARCHAR(1),"REASON THE CONCEPT WAS INVALIDATED. POSSIBLE VALUES ARE D (DELETED), U (REPLACED WITH AN UPDATE) OR NULL WHEN VALID_END_DATE HAS THE DEFAULT VALUE."
VOCABULARY,VOCABULARY_ID,YES,VARCHAR(20),"A UNIQUE IDENTIFIER FOR EACH VOCABULARY, SUCH AS ICD9CM, SNOMED, VISIT."
VOCABULARY,VOCABULARY_NAME,YES,VARCHAR(255),"THE NAME DESCRIBING THE VOCABULARY, FOR EXAMPLE ?INTERNATIONAL CLASSIFICATION OF DISEASES, NINTH REVISION, CLINICAL MODIFICATION, VOLUME 1 AND 2 (NCHS)? ETC."
VOCABULARY,VOCABULARY_REFERENCE,YES,VARCHAR(255),EXTERNAL REFERENCE TO DOCUMENTATION OR AVAILABLE DOWNLOAD OF THE ABOUT THE VOCABULARY.
VOCABULARY,VOCABULARY_VERSION,YES,VARCHAR(255),VERSION OF THE VOCABULARY AS INDICATED IN THE SOURCE.
